<RecentFiles>
  <RecentFiles>
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Data.cs" caret="325" fromTop="19" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="419" fromTop="18" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Game.cs" caret="0" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:User.cs" caret="0" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Database/f:koneksi.cs" caret="415" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/f:Program.cs" caret="0" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Database/f:ConnectionManager.cs" caret="493" fromTop="18" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/f:Form1.cs" caret="435" fromTop="10" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="3274" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/f:Form1.cs" caret="1140" fromTop="22" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="2837" fromTop="15" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="3043" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1391" fromTop="22" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1391" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1202" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1582" fromTop="20" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1511" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1596" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1391" fromTop="28" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="2172" fromTop="15" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="478" fromTop="8" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="1037" fromTop="31" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/f:Form1.cs" caret="435" fromTop="11" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="2289" fromTop="17" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Data.cs" caret="290" fromTop="15" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="1595" fromTop="29" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="1346" fromTop="20" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="1350" fromTop="21" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Data.cs" caret="204" fromTop="12" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Data.cs" caret="13" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:User.cs" caret="44" fromTop="2" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Object/f:Game.cs" caret="44" fromTop="2" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="138" fromTop="4" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Connection.cs" caret="766" fromTop="16" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="192" fromTop="0" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="880" fromTop="9" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="1115" fromTop="29" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="388" fromTop="5" />
    <File id="F03EC2A3-E081-4026-BBA4-99B2B79A79D1/d:Handler/f:Server.cs" caret="3274" fromTop="19" />
  </RecentEdits>
</RecentFiles>
