<RecentFiles>
  <RecentFiles>
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Register.aspx" caret="1035" fromTop="0" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/f:Class1.cs" caret="0" fromTop="0" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Login.aspx" caret="0" fromTop="0" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Profile.aspx.cs" caret="521" fromTop="18" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:mapped/f:PlayerCard.cs" caret="0" fromTop="0" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Login.aspx.cs" caret="651" fromTop="15" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Register.aspx.designer.cs" caret="672" fromTop="0" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Register.aspx.cs" caret="687" fromTop="22" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/f:connection.cs" caret="525" fromTop="6" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:mapped/f:Player_CardMap.cs" caret="462" fromTop="14" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:PlayerLogin.cs" caret="333" fromTop="0" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="557" fromTop="19" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetCard.cs" caret="850" fromTop="30" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:mapped/f:Player_Card.cs" caret="0" fromTop="0" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="658" fromTop="15" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:GetPlayer.cs" caret="1100" fromTop="33" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:CekUser.cs" caret="760" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1200" fromTop="28" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1254" fromTop="35" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1254" fromTop="27" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1254" fromTop="28" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="1216" fromTop="13" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RegisterPlayer.cs" caret="502" fromTop="14" />
    <File id="EA5278F9-1EEC-4019-BBDB-010062F99EA3/f:Login.aspx.cs" caret="660" fromTop="15" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="897" fromTop="27" />
    <File id="0EAC1C8A-7E04-422E-9B98-7FEE86785F57/d:model/f:RandomCard.cs" caret="896" fromTop="18" />
