<RecentFiles>
  <RecentFiles>
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/d:Object/f:User.cs" caret="0" fromTop="0" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/d:Object/f:Game.cs" caret="0" fromTop="0" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/d:Object/f:Data.cs" caret="121" fromTop="7" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="1093" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="644" fromTop="5" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="2034" fromTop="18" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="2295" fromTop="26" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="871" fromTop="7" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="1438" fromTop="18" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="2354" fromTop="9" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="1741" fromTop="26" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="1728" fromTop="17" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="2354" fromTop="25" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/d:Object/f:Data.cs" caret="175" fromTop="9" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/d:Object/f:Data.cs" caret="302" fromTop="15" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="342" fromTop="0" />
    <File id="B4DB5E54-F277-401F-9EA9-88D9D9DA49DC/f:Form1.cs" caret="1093" fromTop="20" />
  </RecentEdits>
</RecentFiles>
